R version 4.5.1 (2025-06-13)
Platform: x86_64-apple-darwin20
Running under: macOS Sequoia 15.7.7

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-x86_64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-x86_64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] mathjaxr_2.0-0              RColorBrewer_1.1-3         
  [3] jsonlite_2.0.0              shape_1.4.6.1              
  [5] magrittr_2.0.5              jomo_2.7-6                 
  [7] magick_2.9.1                farver_2.1.2               
  [9] logistf_1.26.1              nloptr_2.2.1               
 [11] ragg_1.5.2                  vctrs_0.7.3                
 [13] memoise_2.0.1               minqa_1.2.8                
 [15] S4Arrays_1.8.1              curl_7.1.0                 
 [17] broom_1.0.13                Rhdf5lib_1.30.0            
 [19] SparseArray_1.8.1           rhdf5_2.52.1               
 [21] mitml_0.4-5                 cachem_1.1.0               
 [23] lifecycle_1.0.5             iterators_1.0.14           
 [25] pkgconfig_2.0.3             rsvd_1.0.5                 
 [27] Matrix_1.7-5                R6_2.6.1                   
 [29] fastmap_1.2.0               GenomeInfoDbData_1.2.14    
 [31] rbibutils_2.4.1             MatrixGenerics_1.20.0      
 [33] digest_0.6.39               numDeriv_2016.8-1.1        
 [35] patchwork_1.3.2             AnnotationDbi_1.70.0       
 [37] S4Vectors_0.46.0            irlba_2.3.7                
 [39] textshaping_1.0.5           GenomicRanges_1.60.0       
 [41] RSQLite_3.53.1              beachmat_2.24.0            
 [43] metadat_1.6-0               httr_1.4.8                 
 [45] abind_1.4-8                 mgcv_1.9-4                 
 [47] compiler_4.5.1              bit64_4.8.2                
 [49] S7_0.2.2                    backports_1.5.1            
 [51] metafor_5.0-1               BiocParallel_1.42.2        
 [53] DBI_1.3.0                   HDF5Array_1.36.0           
 [55] pan_1.9                     MASS_7.3-65                
 [57] DelayedArray_0.34.1         rjson_0.2.23               
 [59] tools_4.5.1                 otel_0.2.0                 
 [61] msigdbr_26.1.0              rentrez_1.2.4              
 [63] nnet_7.3-20                 glue_1.8.1                 
 [65] h5mread_1.0.1               nlme_3.1-169               
 [67] rhdf5filters_1.20.0         grid_4.5.1                 
 [69] generics_0.1.4              operator.tools_1.6.3.1     
 [71] gtable_0.3.6                tzdb_0.5.0                 
 [73] formula.tools_1.7.1         tidyr_1.3.2                
 [75] data.table_1.18.4           hms_1.1.4                  
 [77] BiocSingular_1.24.0         ScaledMatrix_1.16.0        
 [79] xml2_1.5.2                  XVector_0.48.0             
 [81] BiocGenerics_0.54.1         ggrepel_0.9.8              
 [83] foreach_1.5.2               pillar_1.11.1              
 [85] babelgene_22.9              GSVA_2.2.1                 
 [87] limma_3.64.3                splines_4.5.1              
 [89] dplyr_1.2.1                 lattice_0.22-9             
 [91] survival_3.8-6              bit_4.6.0                  
 [93] GEOquery_2.76.0             annotate_1.86.1            
 [95] tidyselect_1.2.1            hgu133plus2.db_3.13.0      
 [97] SingleCellExperiment_1.30.1 Biostrings_2.76.0          
 [99] reformulas_0.4.4            IRanges_2.42.0             
[101] SummarizedExperiment_1.38.1 svglite_2.2.2              
[103] stats4_4.5.1                Biobase_2.68.0             
[105] statmod_1.5.2               matrixStats_1.5.0          
[107] UCSC.utils_1.4.0            boot_1.3-32                
[109] codetools_0.2-20            tibble_3.3.1               
[111] graph_1.86.0                cli_3.6.6                  
[113] rpart_4.1.27                systemfonts_1.3.2          
[115] xtable_1.8-8                Rdpack_2.6.6               
[117] Rcpp_1.1.1-1.1              GenomeInfoDb_1.44.3        
[119] hthgu133pluspm.db_3.13.0    png_0.1-9                  
[121] XML_3.99-0.23               parallel_4.5.1             
[123] assertthat_0.2.1            ggplot2_4.0.3              
[125] readr_2.2.0                 blob_1.3.0                 
[127] sparseMatrixStats_1.20.0    lme4_2.0-1                 
[129] glmnet_5.0                  SpatialExperiment_1.18.1   
[131] GSEABase_1.70.1             ggridges_0.5.7             
[133] scales_1.4.0                purrr_1.2.2                
[135] crayon_1.5.3                rlang_1.2.0                
[137] KEGGREST_1.48.1             mice_3.19.0                
